------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240229, Time     :  094729.780
  Time zero on CPU 1             :   0.170171700000000E+01  s.
  Internal wall clock time zero  :           478432049.780  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ADA745D7-D08C-482F-A959-72CEA5A9D90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    738       0.00000          -0.063605           -1.73078
    739       0.00000          -0.062211           -1.69286
    740       0.00000          -0.062211           -1.69286
    741       0.00000          -0.052222           -1.42104
    742       0.00000          -0.052222           -1.42104
    743       0.00000          -0.047414           -1.29021
    744       0.00000          -0.042348           -1.15234
    745       0.00000          -0.039460           -1.07377
    746       0.00000          -0.039460           -1.07377
    747       0.00000          -0.036320           -0.98832
    748       0.00000          -0.034539           -0.93986
    749       0.00000          -0.034539           -0.93986
    750       0.00000          -0.027707           -0.75393
    751       0.00000          -0.026290           -0.71539
    752       0.00000          -0.005379           -0.14637
    753       0.00000          -0.003069           -0.08351
    754       0.00000           0.011107            0.30224
    755       0.00000           0.023429            0.63753
    756       0.00000           0.024106            0.65595
    757       0.00000           0.030572            0.83190
    758       0.00000           0.030572            0.83190
    759       0.00000           0.031873            0.86730
    760       0.00000           0.036711            0.99897
    761       0.00000           0.039380            1.07159
    762       0.00000           0.039380            1.07159
    763       0.00000           0.039464            1.07388
    764       0.00000           0.041581            1.13147
    765       0.00000           0.042587            1.15885
    766       0.00000           0.042614            1.15958
    767       0.00000           0.043203            1.17561
    768       0.00000           0.043509            1.18393
    769       0.00000           0.043509            1.18393
    770       0.00000           0.046650            1.26941
    771       0.00000           0.047407            1.29001
    772       0.00000           0.047562            1.29423
    773       0.00000           0.048879            1.33005
    774       0.00000           0.049050            1.33473
    775       0.00000           0.050679            1.37905
    776       0.00000           0.051049            1.38910
    777       0.00000           0.051052            1.38920
    778       0.00000           0.051095            1.39037
    779       0.00000           0.052833            1.43766
    780       0.00000           0.054395            1.48017
    781       0.00000           0.054474            1.48231
    782       0.00000           0.054474            1.48231
    783       0.00000           0.055072            1.49859
    784       0.00000           0.055479            1.50966
    785       0.00000           0.055479            1.50966
    786       0.00000           0.056910            1.54861
    787       0.00000           0.056911            1.54862
    788       0.00000           0.057937            1.57654
    789       0.00000           0.057937            1.57654
    790       0.00000           0.058375            1.58848
    791       0.00000           0.058375            1.58848
    792       0.00000           0.058762            1.59899
    793       0.00000           0.060389            1.64326
    794       0.00000           0.060389            1.64326
    795       0.00000           0.061070            1.66180
    796       0.00000           0.061070            1.66180
    797       0.00000           0.061338            1.66909
    798       0.00000           0.061338            1.66909
    799       0.00000           0.061588            1.67589
    800       0.00000           0.061663            1.67795
    801       0.00000           0.061663            1.67795
    802       0.00000           0.061667            1.67804
    803       0.00000           0.062158            1.69141
    804       0.00000           0.062158            1.69141
    805       0.00000           0.062245            1.69376
    806       0.00000           0.062245            1.69376
    807       0.00000           0.062324            1.69593
    808       0.00000           0.062324            1.69593
    809       0.00000           0.062799            1.70884
    810       0.00000           0.062824            1.70953
    811       0.00000           0.062824            1.70953
    812       0.00000           0.063442            1.72636
    813       0.00000           0.063442            1.72636
    814       0.00000           0.064079            1.74369
    815       0.00000           0.064079            1.74369
    816       0.00000           0.064743            1.76174
    817       0.00000           0.065019            1.76926
    818       0.00000           0.065300            1.77691
    819       0.00000           0.065300            1.77691
    820       0.00000           0.065731            1.78862
    821       0.00000           0.066051            1.79734
    822       0.00000           0.066496            1.80946
    823       0.00000           0.066496            1.80946
    824       0.00000           0.066797            1.81765
