------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240315, Time     :  093007.704
  Time zero on CPU 1             :   0.113515600000000E+01  s.
  Internal wall clock time zero  :           479727007.704  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22633975-F880-423B-AB85-E9236A85D1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    165       2.00000          -0.380386          -10.35084
    166       2.00000          -0.376962          -10.25766
    167       2.00000          -0.354657           -9.65071
    168       2.00000          -0.352032           -9.57928
    169       2.00000          -0.345026           -9.38864
    170       2.00000          -0.345026           -9.38864
    171       2.00000          -0.340883           -9.27590
    172       2.00000          -0.340883           -9.27590
    173       2.00000          -0.340705           -9.27106
    174       2.00000          -0.326195           -8.87623
    175       2.00000          -0.326195           -8.87623
    176       2.00000          -0.312905           -8.51459
    177       2.00000          -0.312905           -8.51459
    178       2.00000          -0.300792           -8.18496
    179       2.00000          -0.298562           -8.12428
    180       2.00000          -0.298562           -8.12428
    181       0.00000          -0.237925           -6.47428
    182       0.00000          -0.234403           -6.37842
    183       0.00000          -0.214714           -5.84265
    184       0.00000          -0.214714           -5.84265
    185       0.00000          -0.162967           -4.43457
    186       0.00000          -0.162585           -4.42416
    187       0.00000          -0.162585           -4.42416
    188       0.00000          -0.155582           -4.23360
    189       0.00000          -0.151398           -4.11974
    190       0.00000          -0.145592           -3.96177
    191       0.00000          -0.124811           -3.39627
    192       0.00000          -0.118892           -3.23522
    193       0.00000          -0.115137           -3.13304
    194       0.00000          -0.103770           -2.82372
    195       0.00000          -0.102000           -2.77555
    196       0.00000          -0.092385           -2.51394
    197       0.00000          -0.085995           -2.34004
    198       0.00000          -0.079613           -2.16637
    199       0.00000          -0.077570           -2.11078
    200       0.00000          -0.073805           -2.00833
    201       0.00000          -0.073432           -1.99818
    202       0.00000          -0.070506           -1.91856
    203       0.00000          -0.070506           -1.91856
    204       0.00000          -0.049884           -1.35741
    205       0.00000          -0.049884           -1.35741
    206       0.00000          -0.040004           -1.08856
    207       0.00000          -0.040004           -1.08856
    208       0.00000          -0.031553           -0.85859
    209       0.00000           0.007390            0.20108
    210       0.00000           0.030099            0.81903
    211       0.00000           0.049954            1.35933
    212       0.00000           0.054984            1.49620
    213       0.00000           0.059284            1.61320
    214       0.00000           0.061848            1.68296
    215       0.00000           0.061848            1.68296
    216       0.00000           0.064330            1.75052
    217       0.00000           0.064330            1.75052
    218       0.00000           0.065077            1.77084
    219       0.00000           0.067864            1.84667
    220       0.00000           0.069636            1.89489
    221       0.00000           0.069636            1.89489
    222       0.00000           0.071931            1.95734
    223       0.00000           0.071931            1.95734
    224       0.00000           0.072018            1.95970
    225       0.00000           0.072018            1.95970
    226       0.00000           0.072080            1.96138
    227       0.00000           0.073814            2.00858
    228       0.00000           0.074343            2.02297
    229       0.00000           0.076673            2.08637

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.81179799 eV (relative to internal zero)
  | Occupation number:      1.99999993
  | K-point:       5 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.47427659 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.33752140 eV between HOMO at k-point 5 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.65000148 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -21474.58446911 Ha     -584353.17496680 eV
  | XC energy correction          :        -988.20726584 Ha      -26890.48787649 eV
  | XC potential correction       :        1297.51656053 Ha       35307.22202357 eV
  | Free-atom electrostatic energy:      -13698.47960176 Ha     -372754.59550896 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34863.75477619 Ha     -948691.03632868 eV
  | Total energy, T -> 0          :      -34863.75477619 Ha     -948691.03632868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34863.75477619 Ha     -948691.03632868 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.54346871 Ha      993094.26586352 eV
  | Electrostatic energy          :      -70371.09097906 Ha    -1914894.81431571 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -48696.09791390 eV
  | Total energy (T->0) per atom                          :      -79057.58636072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79057.58636072 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           12

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.694 s           0.695 s
  | Boundary condition initialization           :        0.226 s           0.224 s
  | Integration                                 :        0.178 s           0.178 s
  | Solution of K.-S. eqns.                     :        0.178 s           0.179 s
  | Grid partitioning                           :        0.098 s           0.095 s
  | Preloading free-atom quantities on grid     :        0.041 s           0.043 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Total energy evaluation                     :        0.006 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.043 MB (on task    4)
  |   Maximum:        6.362 MB (on task    7)
  |   Average:        6.277 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.326 MB (on task 1300 after allocating temp_ham_ovlp)
  |   Maximum:       21.623 MB (on task  679 after allocating wave)
  |   Average:       18.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.142 MB (overlap_matrix on task    0)
  |   Maximum:        5.142 MB (overlap_matrix on task    0)
